scenario_id,scenario_code,test_variant_id,test_code,variant_name,task_directive_policy_code,task_directive,displayed_option_order,displayed_stakeholder_order,prompt_yaml,render_config_yaml,prompt_sha256,prompt_text
1,r1a1_r2a5_r3a9_r4a13,31,stakeholder_roles_alt_02,Stakeholder with Alternative Roles 02,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_nm_ord_op_ord.yaml,f6a5e7084440789771d5a488223972dc4afa1dc195c0df33ddbab03105fb3572,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: convenience > safety > affordability > clinical benefit
Option 2: safety > convenience > affordability > clinical benefit
Option 3: affordability > safety > clinical benefit > convenience
Option 4: clinical benefit > safety > affordability > convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Sick Elderly Person priorities: clinical benefit > safety > affordability > convenience
Junior Health Practiotioner priorities: safety > convenience > affordability > clinical benefit
Public Insurance System priorities: clinical benefit > convenience > affordability > safety
Private Clinic priorities: affordability > safety > convenience > clinical benefit

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
1,r1a1_r2a5_r3a9_r4a13,33,paraphrasing_synonym_01,Paraphrasing Adjective + Label Synonym 01,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_adj_op_adj.yaml,8561b7a0ad7e30ad28bfa300a527b4563976f063bb4e1b03b213a1949b0d6116,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 has strong Treatment Tolerability, solid Treatment Safety, moderate Cost Efficiency, weak Clinical Effectiveness
Option 2 has strong Treatment Safety, solid Treatment Tolerability, moderate Cost Efficiency, weak Clinical Effectiveness
Option 3 has strong Cost Efficiency, solid Treatment Safety, moderate Clinical Effectiveness, weak Treatment Tolerability
Option 4 has strong Clinical Effectiveness, solid Treatment Safety, moderate Cost Efficiency, weak Treatment Tolerability

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical Effectiveness (critical), Treatment Safety (important), Cost Efficiency (secondary), Treatment Tolerability (minor)
Stakeholder 2 priorities: Treatment Safety (critical), Treatment Tolerability (important), Cost Efficiency (secondary), Clinical Effectiveness (minor)
Stakeholder 3 priorities: Clinical Effectiveness (critical), Treatment Tolerability (important), Cost Efficiency (secondary), Treatment Safety (minor)
Stakeholder 4 priorities: Cost Efficiency (critical), Treatment Safety (important), Treatment Tolerability (secondary), Clinical Effectiveness (minor)

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
1,r1a1_r2a5_r3a9_r4a13,44,abstract_denominations,Abstract Denominations,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,a5704239f5c73b849959fc066fd7bb9145449e8bfbd04a8bb0baaf9e2670c7e0,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion δ > Criterion β > Criterion γ > Criterion α
Option 2: Criterion β > Criterion δ > Criterion γ > Criterion α
Option 3: Criterion γ > Criterion β > Criterion α > Criterion δ
Option 4: Criterion α > Criterion β > Criterion γ > Criterion δ

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion γ > Criterion β > Criterion δ > Criterion α

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
1,r1a1_r2a5_r3a9_r4a13,111,abstract_permutation_options_1,Abstract Permutation Options #1,borda,achieves the highest overall preference ranking across stakeholders,3|1|4|2,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,371c62a9b766e58baafadcfe8a44dc26091232e490159a0f2e2baf95de4e27d1,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion γ > Criterion β > Criterion α > Criterion δ
Option 2: Criterion δ > Criterion β > Criterion γ > Criterion α
Option 3: Criterion α > Criterion β > Criterion γ > Criterion δ
Option 4: Criterion β > Criterion δ > Criterion γ > Criterion α

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion γ > Criterion β > Criterion δ > Criterion α

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
1,r1a1_r2a5_r3a9_r4a13,112,abstract_permutation_options_2,Abstract Permutation Options #2,borda,achieves the highest overall preference ranking across stakeholders,4|2|1|3,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,baa064b825def2da679506cded00b2a67dfb103c1b63585f5b45bf54c808f5a3,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion α > Criterion β > Criterion γ > Criterion δ
Option 2: Criterion β > Criterion δ > Criterion γ > Criterion α
Option 3: Criterion δ > Criterion β > Criterion γ > Criterion α
Option 4: Criterion γ > Criterion β > Criterion α > Criterion δ

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion γ > Criterion β > Criterion δ > Criterion α

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
1,r1a1_r2a5_r3a9_r4a13,113,abstract_permutation_options_3,Abstract Permutation Options #3,borda,achieves the highest overall preference ranking across stakeholders,2|4|3|1,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,6dd1b6d9adc782ca261630f8a94928df077b8efab44c9969e0c0dc07c82a15b6,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion β > Criterion δ > Criterion γ > Criterion α
Option 2: Criterion α > Criterion β > Criterion γ > Criterion δ
Option 3: Criterion γ > Criterion β > Criterion α > Criterion δ
Option 4: Criterion δ > Criterion β > Criterion γ > Criterion α

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion γ > Criterion β > Criterion δ > Criterion α

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,0,borda,Baseline,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,adfa243f6c623461cd9c8257749519981e7ec3fe5ccae14bb554992f70193e8b,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 2 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 3 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 4 priorities: Safety > Affordability > Clinical benefit > Patient convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,1,borda_veto,Baseline with Veto,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_veto.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord_veto.yaml,bc2f689b7fbba51d0c4851e06a0d09829b5ff8dcf86285e6adebc79833babccb,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 2 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 3 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 4 priorities: Safety > Affordability > Clinical benefit > Patient convenience

## STAKEHOLDER RESTRICTIONS:
What factors are explicitly restricted by stakeholders:
None

## DECISION PROCESS:
- Consider each stakeholder's preferences and restrictions.
- Eliminate options that violate any restriction.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,2,format_invariance_adj,Format Invariance (adjectives),borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_adj_op_adj.yaml,1c265fdcc9425eff6f8a27c8ebb38be8b26861c1524f66d4460de6bba4e67cb7,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 has excellent convenience, good safety, limited affordability, poor clinical benefit
Option 2 has excellent safety, good convenience, limited affordability, poor clinical benefit
Option 3 has excellent affordability, good safety, limited clinical benefit, poor convenience
Option 4 has excellent clinical benefit, good safety, limited affordability, poor convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: clinical benefit (highest priority), safety (high priority), affordability (moderate priority), convenience (low priority)
Stakeholder 2 priorities: safety (highest priority), convenience (high priority), affordability (moderate priority), clinical benefit (low priority)
Stakeholder 3 priorities: clinical benefit (highest priority), convenience (high priority), affordability (moderate priority), safety (low priority)
Stakeholder 4 priorities: safety (highest priority), affordability (high priority), clinical benefit (moderate priority), convenience (low priority)

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,3,maximin,Maximin Task Directive,maximin,best protects the worst-off stakeholder,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,941758d8466e3945a3e55e78bc154f3c1f909d8a93631421f5dc0162cd26dc18,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that best protects the worst-off stakeholder.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 2 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 3 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 4 priorities: Safety > Affordability > Clinical benefit > Patient convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that best protects the worst-off stakeholder.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,4,utilitarian,Utilitarian Task Directive,utilitarian,delivers the greatest combined benefit across all stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,ff6eaf6ea172d5fcc47d5d897d2c45bd33e9bf990746b59c2c25134648357856,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that delivers the greatest combined benefit across all stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 2 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 3 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 4 priorities: Safety > Affordability > Clinical benefit > Patient convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that delivers the greatest combined benefit across all stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,5,format_invariance_sent,Format Invariance (sentences),borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_sent_op_sent.yaml,8a65376a67f2295654b362f387298b7b1fe7772010df5828e7c548bd44b452da,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 delivers excellent patient convenience, good safety, limited affordability and poor clinical benefit.
Option 2 delivers excellent safety, good patient convenience, limited affordability and poor clinical benefit.
Option 3 delivers excellent affordability, good safety, limited clinical benefit and poor patient convenience.
Option 4 delivers excellent clinical benefit, good safety, limited affordability and poor patient convenience.

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

For Stakeholder 1, the most critical factor is clinical benefit, followed by safety, then affordability, and finally patient convenience.
For Stakeholder 2, the most critical factor is safety, followed by patient convenience, then affordability, and finally clinical benefit.
For Stakeholder 3, the most critical factor is clinical benefit, followed by patient convenience, then affordability, and finally safety.
For Stakeholder 4, the most critical factor is safety, followed by affordability, then clinical benefit, and finally patient convenience.

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,7,paraphrasing_synonym,Paraphrasing Adjective + Label Synonym,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_adj_op_adj.yaml,ff2c620d581fbcece523c75f2110f30cc40df2dfabdc2a5636fda3a18ad335ec,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 has strong Patient Practicality, solid Safety Profile, moderate Economic Accessibility, weak Therapeutic Effectiveness
Option 2 has strong Safety Profile, solid Patient Practicality, moderate Economic Accessibility, weak Therapeutic Effectiveness
Option 3 has strong Economic Accessibility, solid Safety Profile, moderate Therapeutic Effectiveness, weak Patient Practicality
Option 4 has strong Therapeutic Effectiveness, solid Safety Profile, moderate Economic Accessibility, weak Patient Practicality

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Therapeutic Effectiveness (critical), Safety Profile (important), Economic Accessibility (secondary), Patient Practicality (minor)
Stakeholder 2 priorities: Safety Profile (critical), Patient Practicality (important), Economic Accessibility (secondary), Therapeutic Effectiveness (minor)
Stakeholder 3 priorities: Therapeutic Effectiveness (critical), Patient Practicality (important), Economic Accessibility (secondary), Safety Profile (minor)
Stakeholder 4 priorities: Safety Profile (critical), Economic Accessibility (important), Therapeutic Effectiveness (secondary), Patient Practicality (minor)

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
